,month,day,rainfall,temperature,sunlight,mean_monthly_rainfall,total_monthly_rainfall,mean_monthly_sunlight,mean_monthly_temperature,max_monthly_temperature,min_monthly_temperature,year,annual_temp,total_annual_rainfall
249,9,1,0,29,5.2,0.696666667,20.9,5.32,29.01666667,31.5,25,2012,30.11362007,1561.3
250,10,1,0.3,30,8.4,8.583870968,266.1,5.590322581,29.82258065,32,28.5,2012,30.11362007,1561.3
251,11,1,0,31,8.8,6.153333333,184.6,7.563333333,30.95,32,29,2012,30.11362007,1561.3
252,12,1,0,31,9.8,5.061290323,156.9,7.161290323,31,32,28.5,2012,30.11362007,1561.3
253,1,1,0,30,8.7,0,0,7.770967742,31.62903226,33.5,30,2013,30.47891385,1431.7
254,2,1,0,33.5,8.9,0.057142857,1.6,7.814285714,32.44642857,34.5,28.5,2013,30.47891385,1431.7
255,3,1,0,33,9.9,1.990322581,61.7,8.458064516,32.40322581,34,29.5,2013,30.47891385,1431.7
256,4,1,0,34,9.3,1.763333333,52.9,8.543333333,32.6,34,29,2013,30.47891385,1431.7
257,5,1,19,32.5,5.6,11.53548387,357.6,5.967741935,31.03225806,32.5,28,2013,30.47891385,1431.7
258,6,1,14.5,27.5,2.4,10.64,319.2,4.91,29.36666667,31,26.5,2013,30.47891385,1431.7
259,7,1,0,28.5,4.5,3.241935484,100.5,3.877419355,28.03225806,30,24.5,2013,30.47891385,1431.7
260,8,1,0,28,2,0.635483871,19.7,3.822580645,27.9516129,29.5,26,2013,30.47891385,1431.7
261,9,1,0,28.5,4.2,2.07,62.1,3.956666667,28.65,30.5,26,2013,30.47891385,1431.7
262,10,1,0,27.5,1.6,2.232258065,69.2,7.335483871,30.20967742,32,27.5,2013,30.47891385,1431.7
263,11,1,21.5,30.5,5,8.926666667,267.8,7.39,30.7,31.5,28,2013,30.47891385,1431.7
264,12,1,0,31,9.2,3.851612903,119.4,7.438709677,30.72580645,32,27,2013,30.47891385,1431.7
265,1,1,0,31,9.4,0.670967742,20.8,7.75483871,31.20967742,32,30,2014,30.29274194,2078
266,2,1,0,31,6.9,3.464285714,97,7.932142857,31.75,33,30,2014,30.29274194,2078
267,3,1,29.7,30,1.5,3.674193548,113.9,7.993548387,31.56451613,33,29,2014,30.29274194,2078
268,4,1,0,32.5,10.3,6.873333333,206.2,8.53,31.98333333,33,28.5,2014,30.29274194,2078
269,5,1,0,32,9.4,10.07419355,312.3,5.922580645,30.98387097,33,26.5,2014,30.29274194,2078
270,6,1,4,30.5,4.9,23.42,702.6,3.453333333,29.11666667,31.5,26.5,2014,30.29274194,2078
271,7,1,19.2,29.5,4.7,6.396774194,198.3,3.332258065,28.58064516,30.5,25.5,2014,30.29274194,2078
272,8,1,0,29.5,6.7,0.803225806,24.9,3.319354839,28.0483871,30,25.5,2014,30.29274194,2078
273,9,1,0.7,28,2.4,3.34,100.2,3.54,28.63333333,30,27.5,2014,30.29274194,2078
274,10,1,0.9,28.5,6.5,3.829032258,118.7,6.819354839,29.62903226,31,28.5,2014,30.29274194,2078
275,11,1,0,31,9.7,3.98,119.4,7.88,30.91666667,32,29,2014,30.29274194,2078
276,12,1,0.1,31.5,8.5,2.05483871,63.7,7.290322581,31.09677419,32,28,2014,30.29274194,2078
277,1,1,0,30.5,2.1,3.064516129,95,7.287096774,31.56451613,32.5,30,2015,30.68297171,1775.1
278,2,1,0,32,9.2,1.2,33.6,7.864285714,31.91071429,33,29,2015,30.68297171,1775.1
279,3,1,0,33,4.9,2.638709677,81.8,6.606451613,32.20967742,33.5,28.5,2015,30.68297171,1775.1
280,4,1,0,32.5,8.9,3.776666667,113.3,8.096666667,32.63333333,33.5,26,2015,30.68297171,1775.1
281,5,1,8.6,33,10.4,6.693548387,207.5,6.425806452,31.51612903,33.5,28.5,2015,30.68297171,1775.1
282,6,1,0.1,31,9.3,22.83333333,685,4.083333333,29.06666667,32,26,2015,30.68297171,1775.1
283,7,1,0,29.5,6.6,0.893548387,27.7,5.922580645,28.93548387,30.5,26,2015,30.68297171,1775.1
284,8,1,0,29.5,6.3,0.961290323,29.8,3.461290323,28.09677419,29.5,26,2015,30.68297171,1775.1
285,9,1,0.8,28,2.2,0.203333333,6.1,4.506666667,29.18333333,31,27,2015,30.68297171,1775.1
286,10,1,0,31.5,7.7,8.377419355,259.7,6.741935484,30.87096774,32.5,27,2015,30.68297171,1775.1
287,11,1,0.5,31,4.9,7.723333333,231.7,7.323333333,30.95,32,27,2015,30.68297171,1775.1
288,12,1,3.7,31.5,9.2,0.125806452,3.9,6.1,31.25806452,33,29.5,2015,30.68297171,1775.1
289,1,1,0,32,5.5,0.593548387,18.4,6.435483871,31.46774194,33.5,27,2016,30.7621354,1383.7
290,2,1,0,32,6,0.244827586,7.1,6.875862069,32.46551724,33.5,31.5,2016,30.7621354,1383.7
291,3,1,0,32,6.2,4.719354839,146.3,8.029032258,32.41935484,33.5,29,2016,30.7621354,1383.7
292,4,1,0.3,32,9,1.526666667,45.8,8.793333333,32.41666667,34,30,2016,30.7621354,1383.7
293,5,1,0,32.5,10.6,11,341,5.703225806,31,33,27,2016,30.7621354,1383.7
294,6,1,0,31,8,11.15666667,334.7,6.03,29.86666667,32,26,2016,30.7621354,1383.7
295,7,1,0,30,5,0.170967742,5.3,5.364516129,29.27419355,30,27,2016,30.7621354,1383.7
296,8,1,0,29,5.3,1.332258065,41.3,3.487096774,28.32258065,29,26,2016,30.7621354,1383.7
297,9,1,0,29,4.4,2.84,85.2,4.236666667,28.93333333,30,26,2016,30.7621354,1383.7
298,10,1,0,30,8.1,5.196774194,161.1,5.941935484,30.29032258,32,26,2016,30.7621354,1383.7
299,11,1,0,31,9.6,4.346666667,130.4,7.93,31.36666667,32,30,2016,30.7621354,1383.7
300,12,1,0,32,9.8,2.164516129,67.1,6.6,31.32258065,32,30,2016,30.7621354,1383.7
301,1,1,0,31,4.2,0.8,24.8,7.238709677,31.41935484,32,28,2017,30.38181004,2151.1
302,2,1,0.2,28,0,3.553571429,99.5,6.692857143,31.5,32,28,2017,30.38181004,2151.1
303,3,1,0,32,7.6,1.577419355,48.9,8.3,32.32258065,33,30,2017,30.38181004,2151.1
304,4,1,54.5,32,10.6,6.603333333,198.1,7.44,31.66666667,33,29,2017,30.38181004,2151.1
305,5,1,0,32,9.6,8.409677419,260.7,6.938709677,31.19354839,33,27,2017,30.38181004,2151.1
306,6,1,0,31,6.1,17.74333333,532.3,3.686666667,29.3,31,27,2017,30.38181004,2151.1
307,7,1,3.7,28,4,1.138709677,35.3,4.522580645,28.87096774,30,27,2017,30.38181004,2151.1
308,8,1,0,28,2.3,2.193548387,68,3.525806452,28.22580645,30,26,2017,30.38181004,2151.1
309,9,1,0.2,29,4.2,1.353333333,40.6,4.78,29.1,30,27,2017,30.38181004,2151.1
310,10,1,0,30,5.7,13.21612903,409.7,5.958064516,29.80645161,31,26,2017,30.38181004,2151.1
311,11,1,0,31,9,11.65,349.5,7.453333333,30.46666667,32,29,2017,30.38181004,2151.1
312,12,1,0,31,9.8,2.7,83.7,5.941935484,30.70967742,32,29,2017,30.38181004,2151.1
313,1,1,0,31,6.3,0.05483871,1.7,6.487096774,30.93548387,32,30,2018,30.5514881,1563
314,2,1,0,32,8.1,0.489285714,13.7,7.403571429,32.01785714,33,30,2018,30.5514881,1563
315,3,1,0,31,10.2,6.316129032,195.8,8.887096774,31.83870968,33,30,2018,30.5514881,1563
316,4,1,0,32,3.6,3.61,108.3,7.52,31.56666667,33,28,2018,30.5514881,1563
317,5,1,3.7,31,9.9,11.99677419,371.9,6.122580645,30.4516129,32,28,2018,30.5514881,1563
318,6,1,0.2,30,8.7,12.08666667,362.6,5.416666667,29.33333333,31,26,2018,30.5514881,1563
319,7,1,0,28,0,3.438709677,106.6,5.096774194,28.77419355,30,26,2018,30.5514881,1563
320,8,1,0,29,10.6,1.619354839,50.2,6.635483871,29.29032258,31,26,2018,30.5514881,1563
321,9,1,0.8,30,3.6,1.656666667,49.7,4.73,29.4,31,28,2018,30.5514881,1563
322,10,1,8.6,29,2.5,5.24516129,162.6,6.367741935,30.32258065,32,28,2018,30.5514881,1563
323,11,1,4.7,31,7,3.58,107.4,7.586666667,31.3,32,29,2018,30.5514881,1563
324,12,1,0,31,4.3,1.048387097,32.5,7.383870968,31.38709677,32,30,2018,30.5514881,1563
325,1,1,0,32,4.1,1.996774194,61.9,6.906451613,31.80645161,33,30,2019,30.84542371,1660.8
326,2,1,0,32,9.7,0.557142857,15.6,8.260714286,32.57142857,34,31,2019,30.84542371,1660.8
327,3,1,0.2,29,0,4.132258065,128.1,6.593548387,31.93548387,35,29,2019,30.84542371,1660.8
328,4,1,0,33,10.1,6.75,202.5,7.556666667,32.21666667,34,29,2019,30.84542371,1660.8
329,5,1,7.3,32,10,7.438709677,230.6,6.641935484,31.83870968,33,30,2019,30.84542371,1660.8
330,6,1,1.4,30,1.7,6.743333333,202.3,4.593333333,29.73333333,31,26,2019,30.84542371,1660.8
331,7,1,0.5,30,7,1.7,52.7,4.667741935,28.87096774,30,26,2019,30.84542371,1660.8
332,8,1,0.1,28,6.3,2.077419355,64.4,4.038709677,28.4516129,30,25,2019,30.84542371,1660.8
333,9,1,25.7,29,4.3,5.436666667,163.1,4.726666667,29.16666667,30,26,2019,30.84542371,1660.8
334,10,1,0,30,5.4,11.88709677,368.5,5.729032258,29.51612903,31,27,2019,30.84542371,1660.8
335,11,1,0,31,8.8,3.073333333,92.2,8.8,32.16666667,33,31,2019,30.84542371,1660.8
336,12,1,3,33,9.4,2.54516129,78.9,7.390322581,31.87096774,33,29,2019,30.84542371,1660.8
337,1,1,14.2,31,6.2,0.564516129,17.5,7.083870968,31.93548387,33,29,2020,30.76485292,1590.3
338,2,1,0,34,7.2,0.310344828,9,5.903448276,32.37931034,34,29,2020,30.76485292,1590.3
339,3,1,0,29,6,1.283870968,39.8,7.087096774,31.64516129,34,28,2020,30.76485292,1590.3
340,4,1,15.6,32,2.5,1.626666667,48.8,8.153333333,33.03333333,34,31,2020,30.76485292,1590.3
341,5,1,0,33,9.3,5.558064516,172.3,7.064516129,31.96774194,34,29,2020,30.76485292,1590.3
342,6,1,0.6,30,4.6,2.170967742,67.3,5.919354839,29.03225806,30,28,2020,30.76485292,1590.3
343,7,1,0,31,5.3,27.28,818.4,3.253333333,29,32,26,2020,30.76485292,1590.3
344,8,1,0.6,30,4.6,2.170967742,67.3,5.919354839,29.03225806,30,28,2020,30.76485292,1590.3
345,9,1,0,30,6.3,0.009677419,0.3,6.712903226,29.38709677,30,28,2020,30.76485292,1590.3
346,10,1,0,30,5.3,0.95,28.5,5.303333333,29.66666667,31,28,2020,30.76485292,1590.3
347,11,1,0,31,8.1,7.15,214.5,6.9,31.06666667,32,27,2020,30.76485292,1590.3
348,12,1,0,31,7.7,3.438709677,106.6,7.525806452,31.03225806,32,29,2020,30.76485292,1590.3
349,1,1,0,31,8.5,1.770967742,54.9,7.503225806,31.12903226,32,29,2021,30.94817375,932
350,2,1,0,32,7.9,1.942857143,54.4,7.371428571,31.78571429,33,29,2021,30.94817375,932
351,3,1,0,32,8.8,1.174193548,36.4,7.132258065,31.87096774,33,28,2021,30.94817375,932
352,4,1,0,33,7,2.76,82.8,7.776666667,32.8,34,30,2021,30.94817375,932
353,5,1,0,33,9.5,2.790322581,86.5,6.94516129,32.03225806,33,29,2021,30.94817375,932
354,6,1,0,32,6.4,11.49,344.7,4.673333333,30.33333333,32,27,2021,30.94817375,932
355,7,1,68.6,30,2.8,3.922580645,121.6,5.5,29.61290323,31,28,2021,30.94817375,932
356,8,1,0,29,3.9,2.174193548,67.4,5.435483871,29.41935484,30,27,2021,30.94817375,932
357,9,1,0.6,30,6,2.776666667,83.3,5.863333333,29.55,31,26,2021,30.94817375,932
